"","target_name","target_id","outcome_name","outcome_id","episodic","chronic"
"7","mHSPC ADT plus abiraterone plus docetaxel",576,"Acute cardiac event",869,1,0
"17","mHSPC ADT plus abiraterone plus docetaxel",576,"Alopecia",853,0,1
"27","mHSPC ADT plus abiraterone plus docetaxel",576,"Bone marrow suppression",870,1,0
"37","mHSPC ADT plus abiraterone plus docetaxel",576,"Cerebral event",872,1,0
"47","mHSPC ADT plus abiraterone plus docetaxel",576,"Chronic heart failure including peripheral oedema",877,0,1
"57","mHSPC ADT plus abiraterone plus docetaxel",576,"Cognitive disturbance",881,0,1
"67","mHSPC ADT plus abiraterone plus docetaxel",576,"Diabetes",883,0,1
"77","mHSPC ADT plus abiraterone plus docetaxel",576,"Electrolyte imbalance",868,1,0
"87","mHSPC ADT plus abiraterone plus docetaxel",576,"Falls",871,1,0
"97","mHSPC ADT plus abiraterone plus docetaxel",576,"Fatigue",874,1,0
"107","mHSPC ADT plus abiraterone plus docetaxel",576,"GI toxicity",888,1,0
"117","mHSPC ADT plus abiraterone plus docetaxel",576,"Hospitalization",873,1,0
"127","mHSPC ADT plus abiraterone plus docetaxel",576,"Hypertension",777,0,1
"137","mHSPC ADT plus abiraterone plus docetaxel",576,"Sepsis",887,1,0
"147","mHSPC ADT plus abiraterone plus docetaxel",576,"Kidney failure",889,1,0
"157","mHSPC ADT plus abiraterone plus docetaxel",576,"Neuropathy",813,0,1
"167","mHSPC ADT plus abiraterone plus docetaxel",576,"Rash",855,1,0
"177","mHSPC ADT plus abiraterone plus docetaxel",576,"Seizures",890,1,0
"187","mHSPC ADT plus abiraterone plus docetaxel",576,"Skeletally related events",833,1,0
"197","mHSPC ADT plus abiraterone plus docetaxel",576,"Thromboembolism",891,1,0
"207","mHSPC ADT plus abiraterone plus docetaxel",576,"Abnormal hepatic function (episodic)",896,1,0
"217","mHSPC ADT plus abiraterone plus docetaxel",576,"Abnormal hepatic function (chronic)",917,0,1
"227","mHSPC ADT plus abiraterone plus docetaxel",576,"Kidney failure (chronic)",866,0,1
"237","mHSPC ADT plus abiraterone plus docetaxel",576,"Kidney failure (episodic)",857,1,0
"8","mHSPC ADT plus enzalutamide plus docetaxel",577,"Acute cardiac event",869,1,0
"18","mHSPC ADT plus enzalutamide plus docetaxel",577,"Alopecia",853,0,1
"28","mHSPC ADT plus enzalutamide plus docetaxel",577,"Bone marrow suppression",870,1,0
"38","mHSPC ADT plus enzalutamide plus docetaxel",577,"Cerebral event",872,1,0
"48","mHSPC ADT plus enzalutamide plus docetaxel",577,"Chronic heart failure including peripheral oedema",877,0,1
"58","mHSPC ADT plus enzalutamide plus docetaxel",577,"Cognitive disturbance",881,0,1
"68","mHSPC ADT plus enzalutamide plus docetaxel",577,"Diabetes",883,0,1
"78","mHSPC ADT plus enzalutamide plus docetaxel",577,"Electrolyte imbalance",868,1,0
"88","mHSPC ADT plus enzalutamide plus docetaxel",577,"Falls",871,1,0
"98","mHSPC ADT plus enzalutamide plus docetaxel",577,"Fatigue",874,1,0
"108","mHSPC ADT plus enzalutamide plus docetaxel",577,"GI toxicity",888,1,0
"118","mHSPC ADT plus enzalutamide plus docetaxel",577,"Hospitalization",873,1,0
"128","mHSPC ADT plus enzalutamide plus docetaxel",577,"Hypertension",777,0,1
"138","mHSPC ADT plus enzalutamide plus docetaxel",577,"Sepsis",887,1,0
"148","mHSPC ADT plus enzalutamide plus docetaxel",577,"Kidney failure",889,1,0
"158","mHSPC ADT plus enzalutamide plus docetaxel",577,"Neuropathy",813,0,1
"168","mHSPC ADT plus enzalutamide plus docetaxel",577,"Rash",855,1,0
"178","mHSPC ADT plus enzalutamide plus docetaxel",577,"Seizures",890,1,0
"188","mHSPC ADT plus enzalutamide plus docetaxel",577,"Skeletally related events",833,1,0
"198","mHSPC ADT plus enzalutamide plus docetaxel",577,"Thromboembolism",891,1,0
"208","mHSPC ADT plus enzalutamide plus docetaxel",577,"Abnormal hepatic function (episodic)",896,1,0
"218","mHSPC ADT plus enzalutamide plus docetaxel",577,"Abnormal hepatic function (chronic)",917,0,1
"228","mHSPC ADT plus enzalutamide plus docetaxel",577,"Kidney failure (chronic)",866,0,1
"238","mHSPC ADT plus enzalutamide plus docetaxel",577,"Kidney failure (episodic)",857,1,0
"9","mHSPC ADT plus apalutamide plus docetaxel",578,"Acute cardiac event",869,1,0
"19","mHSPC ADT plus apalutamide plus docetaxel",578,"Alopecia",853,0,1
"29","mHSPC ADT plus apalutamide plus docetaxel",578,"Bone marrow suppression",870,1,0
"39","mHSPC ADT plus apalutamide plus docetaxel",578,"Cerebral event",872,1,0
"49","mHSPC ADT plus apalutamide plus docetaxel",578,"Chronic heart failure including peripheral oedema",877,0,1
"59","mHSPC ADT plus apalutamide plus docetaxel",578,"Cognitive disturbance",881,0,1
"69","mHSPC ADT plus apalutamide plus docetaxel",578,"Diabetes",883,0,1
"79","mHSPC ADT plus apalutamide plus docetaxel",578,"Electrolyte imbalance",868,1,0
"89","mHSPC ADT plus apalutamide plus docetaxel",578,"Falls",871,1,0
"99","mHSPC ADT plus apalutamide plus docetaxel",578,"Fatigue",874,1,0
"109","mHSPC ADT plus apalutamide plus docetaxel",578,"GI toxicity",888,1,0
"119","mHSPC ADT plus apalutamide plus docetaxel",578,"Hospitalization",873,1,0
"129","mHSPC ADT plus apalutamide plus docetaxel",578,"Hypertension",777,0,1
"139","mHSPC ADT plus apalutamide plus docetaxel",578,"Sepsis",887,1,0
"149","mHSPC ADT plus apalutamide plus docetaxel",578,"Kidney failure",889,1,0
"159","mHSPC ADT plus apalutamide plus docetaxel",578,"Neuropathy",813,0,1
"169","mHSPC ADT plus apalutamide plus docetaxel",578,"Rash",855,1,0
"179","mHSPC ADT plus apalutamide plus docetaxel",578,"Seizures",890,1,0
"189","mHSPC ADT plus apalutamide plus docetaxel",578,"Skeletally related events",833,1,0
"199","mHSPC ADT plus apalutamide plus docetaxel",578,"Thromboembolism",891,1,0
"209","mHSPC ADT plus apalutamide plus docetaxel",578,"Abnormal hepatic function (episodic)",896,1,0
"219","mHSPC ADT plus apalutamide plus docetaxel",578,"Abnormal hepatic function (chronic)",917,0,1
"229","mHSPC ADT plus apalutamide plus docetaxel",578,"Kidney failure (chronic)",866,0,1
"239","mHSPC ADT plus apalutamide plus docetaxel",578,"Kidney failure (episodic)",857,1,0
"10","mHSPC ADT plus datolutamide plus docetaxel",579,"Acute cardiac event",869,1,0
"20","mHSPC ADT plus datolutamide plus docetaxel",579,"Alopecia",853,0,1
"30","mHSPC ADT plus datolutamide plus docetaxel",579,"Bone marrow suppression",870,1,0
"40","mHSPC ADT plus datolutamide plus docetaxel",579,"Cerebral event",872,1,0
"50","mHSPC ADT plus datolutamide plus docetaxel",579,"Chronic heart failure including peripheral oedema",877,0,1
"60","mHSPC ADT plus datolutamide plus docetaxel",579,"Cognitive disturbance",881,0,1
"70","mHSPC ADT plus datolutamide plus docetaxel",579,"Diabetes",883,0,1
"80","mHSPC ADT plus datolutamide plus docetaxel",579,"Electrolyte imbalance",868,1,0
"90","mHSPC ADT plus datolutamide plus docetaxel",579,"Falls",871,1,0
"100","mHSPC ADT plus datolutamide plus docetaxel",579,"Fatigue",874,1,0
"110","mHSPC ADT plus datolutamide plus docetaxel",579,"GI toxicity",888,1,0
"120","mHSPC ADT plus datolutamide plus docetaxel",579,"Hospitalization",873,1,0
"130","mHSPC ADT plus datolutamide plus docetaxel",579,"Hypertension",777,0,1
"140","mHSPC ADT plus datolutamide plus docetaxel",579,"Sepsis",887,1,0
"150","mHSPC ADT plus datolutamide plus docetaxel",579,"Kidney failure",889,1,0
"160","mHSPC ADT plus datolutamide plus docetaxel",579,"Neuropathy",813,0,1
"170","mHSPC ADT plus datolutamide plus docetaxel",579,"Rash",855,1,0
"180","mHSPC ADT plus datolutamide plus docetaxel",579,"Seizures",890,1,0
"190","mHSPC ADT plus datolutamide plus docetaxel",579,"Skeletally related events",833,1,0
"200","mHSPC ADT plus datolutamide plus docetaxel",579,"Thromboembolism",891,1,0
"210","mHSPC ADT plus datolutamide plus docetaxel",579,"Abnormal hepatic function (episodic)",896,1,0
"220","mHSPC ADT plus datolutamide plus docetaxel",579,"Abnormal hepatic function (chronic)",917,0,1
"230","mHSPC ADT plus datolutamide plus docetaxel",579,"Kidney failure (chronic)",866,0,1
"240","mHSPC ADT plus datolutamide plus docetaxel",579,"Kidney failure (episodic)",857,1,0
"1","mHSPC ADT only",892,"Acute cardiac event",869,1,0
"11","mHSPC ADT only",892,"Alopecia",853,0,1
"21","mHSPC ADT only",892,"Bone marrow suppression",870,1,0
"31","mHSPC ADT only",892,"Cerebral event",872,1,0
"41","mHSPC ADT only",892,"Chronic heart failure including peripheral oedema",877,0,1
"51","mHSPC ADT only",892,"Cognitive disturbance",881,0,1
"61","mHSPC ADT only",892,"Diabetes",883,0,1
"71","mHSPC ADT only",892,"Electrolyte imbalance",868,1,0
"81","mHSPC ADT only",892,"Falls",871,1,0
"91","mHSPC ADT only",892,"Fatigue",874,1,0
"101","mHSPC ADT only",892,"GI toxicity",888,1,0
"111","mHSPC ADT only",892,"Hospitalization",873,1,0
"121","mHSPC ADT only",892,"Hypertension",777,0,1
"131","mHSPC ADT only",892,"Sepsis",887,1,0
"141","mHSPC ADT only",892,"Kidney failure",889,1,0
"151","mHSPC ADT only",892,"Neuropathy",813,0,1
"161","mHSPC ADT only",892,"Rash",855,1,0
"171","mHSPC ADT only",892,"Seizures",890,1,0
"181","mHSPC ADT only",892,"Skeletally related events",833,1,0
"191","mHSPC ADT only",892,"Thromboembolism",891,1,0
"201","mHSPC ADT only",892,"Abnormal hepatic function (episodic)",896,1,0
"211","mHSPC ADT only",892,"Abnormal hepatic function (chronic)",917,0,1
"221","mHSPC ADT only",892,"Kidney failure (chronic)",866,0,1
"231","mHSPC ADT only",892,"Kidney failure (episodic)",857,1,0
"2","mHSPC ADT plus abiraterone",893,"Acute cardiac event",869,1,0
"12","mHSPC ADT plus abiraterone",893,"Alopecia",853,0,1
"22","mHSPC ADT plus abiraterone",893,"Bone marrow suppression",870,1,0
"32","mHSPC ADT plus abiraterone",893,"Cerebral event",872,1,0
"42","mHSPC ADT plus abiraterone",893,"Chronic heart failure including peripheral oedema",877,0,1
"52","mHSPC ADT plus abiraterone",893,"Cognitive disturbance",881,0,1
"62","mHSPC ADT plus abiraterone",893,"Diabetes",883,0,1
"72","mHSPC ADT plus abiraterone",893,"Electrolyte imbalance",868,1,0
"82","mHSPC ADT plus abiraterone",893,"Falls",871,1,0
"92","mHSPC ADT plus abiraterone",893,"Fatigue",874,1,0
